,Unnamed: 0,Latitude,Longitude,DateTime,case_list,PeopleAffected
387,387,20.45579365,85.87393338,01-04-2021 23:48,Criminal Breach of Trust,5
388,388,20.45855582,85.88430629,10-04-2021 20:38,Assault,2
389,389,20.46182943,85.88670844,12-01-2021 09:32,Extortion,3
390,390,20.45906732,85.87709985,08-03-2021 02:46,Theft,3
391,391,20.4577374,85.87655391,10-02-2021 03:41,Assault,6
392,392,20.45681668,85.87633553,12-04-2021 23:49,Criminal Breach of Trust,6
393,393,20.45650978,85.87906524,25-02-2021 14:33,Assault,6
394,394,20.46039723,85.88572574,13-02-2021 23:52,Theft,2
395,395,20.46408,85.88430629,23-02-2021 09:19,Unlawful Assembly,6
396,396,20.46653381,85.86407567,02-01-2021 15:41,Theft,3
397,397,20.45688621,85.87810244,04-01-2021 02:36,Theft,4
398,398,20.45704633,85.88147337,31-03-2021 08:23,Robbery,3
399,399,20.45833077,85.88464267,02-03-2021 01:57,Assault,2
400,400,20.45516798,85.88546816,31-01-2021 02:33,Unlawful Assembly,2
401,401,20.4572535,85.88642632,01-03-2021 02:26,Theft,3
402,402,20.45674248,85.88287376,04-01-2021 15:27,Extortion,1
403,403,20.46157933,85.88390014,15-03-2021 22:37,Assault,6
404,404,20.45882993,85.88448705,03-01-2021 06:45,Grievous Hurt,1
405,405,20.45746354,85.88557193,04-04-2021 10:16,Assault,2
406,406,20.46031294,85.87970289,27-04-2021 07:31,Unlawful Assembly,5
407,407,20.46307898,85.87979181,27-02-2021 16:08,Robbery,2
408,408,20.46089237,85.88268176,23-04-2021 21:33,Assault,2
409,409,20.45844632,85.88205575,05-01-2021 22:59,Unlawful Assembly,6
410,410,20.46451768,85.88235615,09-04-2021 08:43,Extortion,4
411,411,20.46073819,85.88252781,27-04-2021 21:06,Extortion,1
412,412,20.46343209,85.88149785,24-01-2021 01:25,Extortion,4
413,413,20.4623867,85.88042496,01-03-2021 03:27,Criminal Breach of Trust,3
414,414,20.45828548,85.88055371,14-03-2021 23:26,Extortion,4
415,415,20.46005465,85.88209866,04-02-2021 13:01,Assault,4
416,416,20.4583659,85.87973832,26-04-2021 10:56,Unlawful Assembly,4
417,417,20.45643588,85.88239907,18-04-2021 11:51,Extortion,3
418,418,20.46105985,85.88166951,08-03-2021 02:12,Robbery,4
419,419,20.45611421,85.87978123,04-01-2021 03:14,Grievous Hurt,3
420,420,20.45539044,85.88274239,01-01-2021 14:11,Criminal Breach of Trust,1
421,421,20.45559149,85.8774638,14-01-2021 23:32,Criminal Breach of Trust,2
422,422,20.4547873,85.88209866,18-04-2021 05:43,Extortion,5
423,423,20.4535408,85.88347195,07-03-2021 04:44,Criminal Breach of Trust,6
424,424,20.4539429,85.88085412,31-03-2021 13:36,Unlawful Assembly,3
425,425,20.47648117,85.88148243,23-03-2021 08:20,Criminal Breach of Trust,2
426,426,20.47598647,85.88092136,23-02-2021 08:48,Theft,6
427,427,20.47867639,85.87986523,09-02-2021 22:48,Robbery,2
428,428,20.470792,85.87342941,25-02-2021 20:53,Robbery,6
429,429,20.47508981,85.87267032,02-04-2021 23:25,Robbery,1
430,430,20.47601739,85.88164745,28-02-2021 09:24,Extortion,5
431,431,20.47338925,85.87187822,05-04-2021 16:11,Unlawful Assembly,6
432,432,20.47190511,85.88026128,22-04-2021 10:57,Theft,1
433,433,20.46013041,85.87808122,01-04-2021 22:28,Criminal Breach of Trust,5
434,434,20.45735775,85.87801546,11-02-2021 17:51,Criminal Breach of Trust,4
435,435,20.4584052,85.88695921,27-02-2021 11:04,Grievous Hurt,3
436,436,20.46000719,85.88672904,07-04-2021 20:40,Unlawful Assembly,4
437,437,20.45988396,85.88002123,03-02-2021 13:43,Theft,1
438,438,20.4560022,85.87785105,04-03-2021 21:20,Robbery,5
439,439,20.45480068,85.88554531,20-01-2021 07:57,Unlawful Assembly,5
440,440,20.45760421,85.87831139,08-01-2021 05:46,Extortion,5
441,441,20.46028445,85.88330937,02-03-2021 13:07,Unlawful Assembly,2
442,442,20.45634109,85.88008699,12-03-2021 15:50,Theft,3
443,443,20.45948346,85.87817987,06-02-2021 00:26,Criminal Breach of Trust,5
444,444,20.45871328,85.8829148,06-02-2021 12:56,Unlawful Assembly,5
445,445,20.45544766,85.88393412,26-01-2021 12:03,Assault,2
446,446,20.45745017,85.88469039,11-02-2021 04:04,Criminal Breach of Trust,4
447,447,20.45746945,85.88330946,13-02-2021 16:59,Grievous Hurt,4
448,448,20.45438521,85.88402985,04-04-2021 01:55,Unlawful Assembly,3
449,449,20.45768236,85.88514565,24-03-2021 11:47,Theft,4
450,450,20.45426458,85.88651894,25-04-2021 21:43,Criminal Breach of Trust,3
451,451,20.45458625,85.88111161,21-01-2021 01:44,Criminal Breach of Trust,5
452,452,20.45800402,85.87737797,12-01-2021 03:26,Assault,3
453,453,20.45968113,85.88692681,17-04-2021 00:22,Criminal Breach of Trust,5
454,454,20.46039723,85.88627168,23-02-2021 20:20,Robbery,3
455,455,20.46540986,85.88092145,20-04-2021 15:36,Assault,5
456,456,20.46080643,85.88911058,05-03-2021 15:21,Robbery,4
457,457,20.46336391,85.87775498,09-04-2021 09:42,Grievous Hurt,5
458,458,20.45947653,85.87578959,27-03-2021 03:48,Assault,6
459,459,20.4588828,85.88440111,08-03-2021 07:51,Theft,5
460,460,20.45735712,85.88678411,31-01-2021 13:56,Theft,4
461,461,20.45702222,85.88571176,31-03-2021 16:45,Extortion,2
462,462,20.46007357,85.88364649,17-02-2021 20:57,Unlawful Assembly,1
463,463,20.45944098,85.88519544,04-03-2021 21:59,Extortion,3
464,464,20.45860372,85.88316989,20-01-2021 05:11,Grievous Hurt,3
465,465,20.45689198,85.88318975,22-04-2021 20:28,Theft,5
466,466,20.45828742,85.88156136,24-04-2021 07:19,Assault,6
467,467,20.45689198,85.88158122,30-01-2021 23:53,Unlawful Assembly,2
468,468,20.45687337,85.88029043,12-04-2021 15:50,Assault,4
469,469,20.45730131,85.87913865,27-02-2021 12:02,Grievous Hurt,4
470,470,20.45906886,85.88507629,16-02-2021 17:09,Criminal Breach of Trust,3
471,471,20.45914328,85.88054859,16-04-2021 06:11,Grievous Hurt,6
472,472,20.45993403,85.87978123,08-01-2021 01:45,Assault,5
473,473,20.4539429,85.88643311,08-01-2021 22:08,Grievous Hurt,5
474,474,20.45699881,85.88051079,21-03-2021 03:54,Theft,2
475,475,20.45876799,85.88347195,06-01-2021 05:01,Grievous Hurt,5
476,476,20.46017527,85.881927,09-01-2021 07:20,Theft,2
477,477,20.45904945,85.88330029,19-03-2021 11:28,Unlawful Assembly,2
478,478,20.45663693,85.88381527,24-03-2021 16:00,Theft,4
479,479,20.45844632,85.88059662,22-01-2021 14:07,Assault,6
480,480,20.45973299,85.88372944,09-01-2021 10:18,Criminal Breach of Trust,5
481,481,20.4569586,85.88042496,15-04-2021 23:29,Extortion,5
482,482,20.45993403,85.88166951,07-02-2021 20:54,Grievous Hurt,4
483,483,20.45663693,85.88342904,30-01-2021 15:58,Unlawful Assembly,4
484,484,20.45728027,85.88038205,18-02-2021 11:59,Grievous Hurt,5
485,485,20.4556317,85.88046788,18-02-2021 12:50,Grievous Hurt,2
486,486,20.45559149,85.88458775,06-02-2021 05:01,Criminal Breach of Trust,5
487,487,20.45627504,85.92085122,06-03-2021 06:23,Unlawful Assembly,3
488,488,20.45495955,85.92248708,03-01-2021 04:05,Extortion,2
489,489,20.45535023,85.92179535,26-02-2021 03:57,Criminal Breach of Trust,4
490,490,20.45510898,85.91917752,04-04-2021 04:48,Robbery,2
491,491,20.45451866,85.92213851,25-02-2021 23:36,Theft,3
492,492,20.45620059,85.92337593,28-02-2021 00:23,Criminal Breach of Trust,3
493,493,20.45543311,85.92185965,17-04-2021 19:31,Assault,2
494,494,20.45595337,85.91853379,29-03-2021 23:39,Robbery,3
495,495,20.45543311,85.92234765,27-02-2021 13:02,Unlawful Assembly,3
496,496,20.45526981,85.92233022,25-03-2021 18:19,Extortion,4
497,497,20.45722934,85.92203394,14-04-2021 08:53,Robbery,6
498,498,20.45724567,85.92192937,10-01-2021 00:01,Assault,3
499,499,20.45660882,85.92252193,30-03-2021 10:49,Assault,6
500,500,20.45494323,85.92177251,20-02-2021 18:52,Criminal Breach of Trust,3
501,501,20.45580869,85.92192937,06-04-2021 11:26,Theft,1
502,502,20.45696807,85.92212108,14-02-2021 08:11,Extortion,6
503,503,20.45468195,85.92212108,09-03-2021 09:26,Criminal Breach of Trust,3
504,504,20.45566172,85.9220688,06-01-2021 10:28,Theft,6
505,505,20.45677212,85.92219079,16-04-2021 16:24,Extortion,4
506,506,20.45411042,85.92231279,24-03-2021 00:32,Grievous Hurt,4
507,507,20.45415941,85.92189451,24-04-2021 06:20,Unlawful Assembly,1
508,508,20.45389813,85.92224308,04-01-2021 17:00,Grievous Hurt,1
509,509,20.45657617,85.92074424,27-01-2021 20:51,Unlawful Assembly,3
510,510,20.45550194,85.92180842,29-01-2021 06:31,Extortion,6
511,511,20.45476733,85.92385793,11-03-2021 22:48,Extortion,1
512,512,20.45479311,85.92440814,09-03-2021 19:16,Robbery,2
513,513,20.45411005,85.92439438,07-04-2021 23:57,Unlawful Assembly,2
514,514,20.45404561,85.92348655,07-02-2021 17:00,Robbery,2
515,515,20.45401983,85.92405051,30-01-2021 06:33,Robbery,6
516,516,20.45412294,85.92439438,14-01-2021 02:34,Theft,1
517,517,20.45481888,85.92356908,01-03-2021 14:23,Criminal Breach of Trust,1
518,518,20.4557468,85.92345904,04-02-2021 14:36,Theft,3
519,519,20.45570973,85.92197522,19-04-2021 06:22,Extortion,5
520,520,20.45417449,85.92476577,27-02-2021 08:50,Assault,2
521,521,20.45427966,85.92180436,19-01-2021 06:34,Extortion,1
522,522,20.45576309,85.92167907,25-01-2021 01:25,Criminal Breach of Trust,3
523,523,20.45689198,85.88318975,06-03-2021 13:00,Criminal Breach of Trust,2
524,524,20.45828742,85.88156136,03-03-2021 07:07,Grievous Hurt,1
525,525,20.45689198,85.88158122,10-04-2021 16:52,Criminal Breach of Trust,3
526,526,20.45687337,85.88029043,16-04-2021 12:25,Grievous Hurt,6
527,527,20.45730131,85.87913865,21-02-2021 22:01,Extortion,3
528,528,20.45906886,85.88507629,17-03-2021 20:35,Assault,1
529,529,20.45914328,85.88054859,14-04-2021 06:11,Assault,4
530,530,20.45993403,85.87978123,23-01-2021 16:32,Criminal Breach of Trust,3
531,531,20.46990415,85.86641896,18-04-2021 04:06,Theft,2
532,532,20.46492592,85.86235945,14-01-2021 01:49,Extortion,5
533,533,20.4689147,85.86169937,04-03-2021 06:01,Grievous Hurt,3
534,534,20.46869825,85.86585789,02-01-2021 12:25,Extortion,6
535,535,20.46755419,85.86440571,03-03-2021 00:27,Grievous Hurt,3
536,536,20.46576079,85.86239245,05-02-2021 06:14,Theft,3
537,537,20.45484529,85.87655125,29-01-2021 14:56,Unlawful Assembly,4
538,538,20.46579171,85.85965311,05-03-2021 15:44,Unlawful Assembly,1
539,539,20.46653381,85.86407567,14-01-2021 19:06,Assault,3
540,540,20.45688621,85.87810244,16-03-2021 13:23,Unlawful Assembly,2
541,541,20.46461671,85.86057722,24-03-2021 10:32,Theft,3
542,542,20.45787573,85.87358087,02-03-2021 21:07,Criminal Breach of Trust,3
543,543,20.4572882,85.87688129,24-04-2021 08:47,Robbery,4
544,544,20.46322525,85.8643397,14-02-2021 14:59,Grievous Hurt,3
545,545,20.45735005,85.87493404,18-03-2021 04:32,Extortion,1
546,546,20.45642236,85.87863051,08-02-2021 13:27,Unlawful Assembly,4
547,547,20.45945277,85.87519807,16-04-2021 22:58,Theft,3
548,548,20.45997845,85.87886154,28-03-2021 05:54,Theft,3
549,549,20.45864879,85.87216169,20-02-2021 08:12,Robbery,1
550,550,20.4539429,85.88643311,27-01-2021 09:32,Robbery,2
551,551,20.45699881,85.88051079,23-02-2021 02:04,Extortion,1
552,552,20.45876799,85.88347195,01-01-2021 19:08,Unlawful Assembly,2
553,553,20.45531701,85.92035446,25-01-2021 08:36,Extortion,2
554,554,20.45414379,85.92121744,08-01-2021 18:45,Theft,2
555,555,20.45409623,85.92367102,27-04-2021 19:07,Assault,6
556,556,20.4543499,85.92189429,25-03-2021 05:56,Unlawful Assembly,6
557,557,20.45396939,85.92304494,07-04-2021 11:01,Theft,4
558,558,20.45477706,85.92379315,10-02-2021 15:55,Robbery,2
559,559,20.45352445,85.92200697,01-02-2021 10:40,Grievous Hurt,5
560,560,20.45544443,85.9239137,14-04-2021 10:38,Unlawful Assembly,2
561,561,20.45468284,85.92512625,24-01-2021 04:29,Robbery,4
562,562,20.45533149,85.92203984,24-01-2021 14:46,Grievous Hurt,3
563,563,20.45439746,85.92390792,01-04-2021 22:57,Assault,1
564,564,20.45449259,85.921742,13-04-2021 06:50,Assault,4
565,565,20.45633168,85.92069289,10-03-2021 19:46,Theft,5
566,566,20.45750488,85.92272343,07-02-2021 08:34,Robbery,4
567,567,20.45455601,85.92553236,08-02-2021 23:34,Theft,2
568,568,20.47259318,85.8568072,27-02-2021 13:05,Assault,2
569,569,20.46868669,85.85905757,14-04-2021 19:51,Extortion,4
570,570,20.46017527,85.881927,17-03-2021 16:36,Grievous Hurt,5
571,571,20.45904945,85.88330029,30-03-2021 02:47,Assault,4
572,572,20.45663693,85.88381527,22-03-2021 14:35,Assault,4
573,573,20.45844632,85.88059662,24-02-2021 09:09,Criminal Breach of Trust,1
574,574,20.45973299,85.88372944,18-02-2021 05:38,Assault,1
575,575,20.4569586,85.88042496,14-03-2021 12:58,Theft,4
576,576,20.45993403,85.88166951,22-02-2021 12:19,Criminal Breach of Trust,2
577,577,20.45663693,85.88342904,23-01-2021 11:06,Theft,3
578,578,20.45728027,85.88038205,19-02-2021 17:31,Criminal Breach of Trust,4
579,579,20.4556317,85.88046788,22-02-2021 18:10,Criminal Breach of Trust,4
580,580,20.45559149,85.88458775,10-02-2021 13:04,Theft,1
581,581,20.45627504,85.92085122,01-01-2021 01:55,Grievous Hurt,1
582,582,20.45495955,85.92248708,20-04-2021 22:30,Theft,6
583,583,20.45535023,85.92179535,30-03-2021 15:46,Grievous Hurt,1
584,584,20.45668669,85.88175175,21-03-2021 11:36,Robbery,1
585,585,20.4549193,85.88157569,21-04-2021 12:16,Unlawful Assembly,5
586,586,20.45621539,85.8817266,21-04-2021 11:20,Criminal Breach of Trust,3
587,587,20.4597501,85.88067025,27-04-2021 23:07,Grievous Hurt,1
588,588,20.45744076,85.88087146,25-03-2021 14:43,Extortion,1
589,589,20.45805345,85.88215417,17-03-2021 18:57,Theft,6
590,590,20.45866613,85.88180205,20-03-2021 20:25,Unlawful Assembly,1
591,591,20.45645104,85.88016723,31-03-2021 23:26,Criminal Breach of Trust,3
592,592,20.45853587,85.88269323,26-04-2021 15:32,Unlawful Assembly,2
593,593,20.45795172,85.88209875,19-02-2021 10:00,Theft,1
594,594,20.45795851,85.8837662,25-04-2021 18:28,Criminal Breach of Trust,5
595,595,20.45756454,85.88396194,26-04-2021 21:57,Unlawful Assembly,3
596,596,20.47787251,85.8757067,22-02-2021 12:44,Grievous Hurt,3
597,597,20.47926384,85.87234028,27-03-2021 10:39,Grievous Hurt,6
598,598,20.47737781,85.87768695,02-03-2021 03:04,Criminal Breach of Trust,5
599,599,20.47750149,85.87606975,08-03-2021 23:04,Robbery,4
600,600,20.47558452,85.87187822,14-02-2021 03:50,Criminal Breach of Trust,3
601,601,20.47935659,85.87201024,17-03-2021 12:29,Assault,1
602,602,20.47880006,85.87082208,31-03-2021 02:29,Unlawful Assembly,3
603,603,20.47948027,85.86626751,14-03-2021 08:22,Robbery,4
604,604,20.47648117,85.88148243,13-01-2021 02:30,Extortion,4
605,605,20.4588828,85.88440111,20-01-2021 06:03,Theft,6
606,606,20.45735712,85.88678411,13-03-2021 20:30,Extortion,6
607,607,20.45702222,85.88571176,21-04-2021 04:40,Grievous Hurt,1
608,608,20.46007357,85.88364649,02-02-2021 21:18,Extortion,5
609,609,20.45944098,85.88519544,22-04-2021 01:56,Extortion,3
610,610,20.45510898,85.91917752,23-04-2021 21:31,Criminal Breach of Trust,4
611,611,20.45451866,85.92213851,12-02-2021 09:59,Theft,4
612,612,20.45547494,85.92259029,22-02-2021 22:41,Robbery,4
613,613,20.45520814,85.92136014,06-04-2021 05:56,Criminal Breach of Trust,6
614,614,20.45416227,85.92178158,25-02-2021 01:04,Extortion,3
615,615,20.45553897,85.92121206,07-03-2021 22:05,Grievous Hurt,4
616,616,20.45579113,85.92256333,14-01-2021 03:38,Criminal Breach of Trust,3
617,617,20.45537192,85.92203653,26-04-2021 21:31,Theft,5
618,618,20.4563388,85.92209426,17-03-2021 21:01,Grievous Hurt,1
619,619,20.45508118,85.92225302,26-04-2021 18:55,Criminal Breach of Trust,5
620,620,20.45585198,85.92156746,09-01-2021 07:45,Assault,3
621,621,20.45543954,85.92252724,20-02-2021 08:36,Criminal Breach of Trust,5
622,622,20.45503385,85.92231075,11-04-2021 09:33,Extortion,1
623,623,20.45513805,85.92184982,06-01-2021 15:11,Grievous Hurt,3
624,624,20.45454695,85.9224102,29-01-2021 04:49,Grievous Hurt,2
625,625,20.45348445,85.92314609,14-01-2021 09:39,Robbery,5
626,626,20.46173273,85.88321435,09-03-2021 21:31,Robbery,1
627,627,20.46227177,85.88159292,23-02-2021 16:17,Theft,5
628,628,20.46041788,85.88208893,14-01-2021 23:44,Criminal Breach of Trust,5
629,629,20.48470431,85.86350677,12-04-2021 22:25,Unlawful Assembly,1
630,630,20.48422189,85.86457966,09-03-2021 01:17,Theft,6
631,631,20.48341785,85.87052343,13-03-2021 13:36,Assault,4
632,632,20.48122683,85.87000845,31-01-2021 04:42,Robbery,2
633,633,20.48134931,85.86355799,04-02-2021 09:06,Robbery,4
634,634,20.48233239,85.8679056,20-04-2021 11:48,Assault,3
635,635,20.48028228,85.86526653,12-01-2021 17:27,Theft,1
636,636,20.48118259,85.86309526,21-02-2021 16:39,Theft,3
637,637,20.48223189,85.87067364,03-01-2021 23:26,Grievous Hurt,4
638,638,20.48441698,85.86377156,19-03-2021 15:39,Unlawful Assembly,4
639,639,20.48511721,85.86103077,01-02-2021 21:23,Grievous Hurt,5
640,640,20.46931393,85.87592446,22-03-2021 13:25,Grievous Hurt,5
641,641,20.47954869,85.86476821,16-04-2021 19:01,Grievous Hurt,2
642,642,20.46819188,85.87599779,15-01-2021 11:43,Theft,6
643,643,20.4639555,85.87582669,16-04-2021 10:58,Extortion,1
644,644,20.46425086,85.87468429,03-01-2021 15:10,Grievous Hurt,6
645,645,20.47961538,85.8648038,15-04-2021 12:30,Unlawful Assembly,2
646,646,20.45495955,85.92248708,22-01-2021 16:17,Grievous Hurt,1
647,647,20.45535023,85.92179535,27-04-2021 18:30,Criminal Breach of Trust,1
648,648,20.45510898,85.91917752,14-03-2021 20:52,Extortion,6
649,649,20.45451866,85.92213851,04-01-2021 12:33,Grievous Hurt,6
650,650,20.45547494,85.92259029,25-01-2021 04:44,Assault,1
651,651,20.45520814,85.92136014,20-04-2021 00:44,Grievous Hurt,5
652,652,20.45416227,85.92178158,03-01-2021 14:05,Robbery,3
653,653,20.45553897,85.92121206,18-01-2021 06:01,Criminal Breach of Trust,5
654,654,20.45579113,85.92256333,16-04-2021 08:40,Unlawful Assembly,2
655,655,20.45537192,85.92203653,15-04-2021 00:24,Criminal Breach of Trust,1
656,656,20.4563388,85.92209426,23-04-2021 00:27,Grievous Hurt,2
657,657,20.45508118,85.92225302,09-02-2021 12:04,Grievous Hurt,5
658,658,20.45585198,85.92156746,27-03-2021 01:18,Grievous Hurt,6
659,659,20.45543954,85.92252724,25-04-2021 23:44,Robbery,1
660,660,20.45503385,85.92231075,21-03-2021 17:07,Unlawful Assembly,1
661,661,20.45513805,85.92184982,17-03-2021 15:58,Assault,6
662,662,20.45454695,85.9224102,24-04-2021 18:47,Extortion,3
663,663,20.45348445,85.92314609,29-01-2021 08:16,Grievous Hurt,4
664,664,20.46173273,85.88321435,06-03-2021 05:42,Criminal Breach of Trust,5
665,665,20.46227177,85.88159292,24-03-2021 16:26,Extortion,6
666,666,20.46041788,85.88208893,13-04-2021 20:39,Assault,5
667,667,20.48470431,85.86350677,23-03-2021 22:04,Assault,5
668,668,20.48422189,85.86457966,24-02-2021 09:11,Theft,6
669,669,20.48341785,85.87052343,18-02-2021 13:36,Unlawful Assembly,2
670,670,20.46547617,85.87425672,22-03-2021 07:14,Criminal Breach of Trust,3
671,671,20.48116653,85.8649659,21-04-2021 17:49,Robbery,2
672,672,20.46385027,85.87662093,12-01-2021 16:02,Robbery,4
673,673,20.46516985,85.87647002,25-01-2021 09:12,Criminal Breach of Trust,4
674,674,20.46512272,85.88114812,31-03-2021 00:36,Robbery,3
675,675,20.46170595,85.87996602,25-04-2021 09:34,Robbery,5
676,676,20.46135248,85.88039359,10-04-2021 07:27,Robbery,2
677,677,20.46912849,85.87581609,14-02-2021 22:58,Criminal Breach of Trust,5
678,678,20.46658366,85.87981511,21-03-2021 11:49,Assault,6
679,679,20.4697647,85.88502139,23-03-2021 14:19,Grievous Hurt,2
680,680,20.46149387,85.87807969,04-03-2021 07:09,Unlawful Assembly,6
681,681,20.46750263,85.88152539,08-04-2021 10:04,Extortion,4
682,682,20.46828022,85.88034329,16-04-2021 18:53,Theft,4
683,683,20.46512272,85.88227992,06-04-2021 15:10,Theft,3
684,684,20.46078694,85.88313506,30-01-2021 22:27,Criminal Breach of Trust,5
685,685,20.45800632,85.8806451,05-01-2021 17:41,Robbery,5
686,686,20.45668669,85.88175175,28-02-2021 12:33,Robbery,6
687,687,20.4549193,85.88157569,14-02-2021 09:09,Extortion,6
688,688,20.45621539,85.8817266,04-04-2021 16:14,Extortion,3
689,689,20.4597501,85.88067025,26-03-2021 18:22,Theft,5
690,690,20.45744076,85.88087146,08-01-2021 00:26,Unlawful Assembly,1
691,691,20.45805345,85.88215417,01-01-2021 12:23,Assault,3
692,692,20.45866613,85.88180205,20-04-2021 12:04,Unlawful Assembly,4
693,693,20.45645104,85.88016723,24-02-2021 21:26,Robbery,4
694,694,20.45853587,85.88269323,11-04-2021 06:30,Theft,2
695,695,20.45795172,85.88209875,17-04-2021 19:02,Assault,6
696,696,20.45795851,85.8837662,03-01-2021 07:54,Criminal Breach of Trust,3
697,697,20.45756454,85.88396194,25-02-2021 10:19,Robbery,4
698,698,20.47787251,85.8757067,20-02-2021 14:06,Criminal Breach of Trust,1
699,699,20.47926384,85.87234028,18-04-2021 23:58,Extortion,3
700,700,20.47737781,85.87768695,15-01-2021 10:29,Assault,6
701,701,20.47750149,85.87606975,04-02-2021 18:27,Robbery,2
702,702,20.47558452,85.87187822,01-02-2021 17:08,Assault,2
703,703,20.47935659,85.87201024,03-02-2021 12:20,Grievous Hurt,6
704,704,20.47880006,85.87082208,20-04-2021 13:07,Extortion,6
705,705,20.47948027,85.86626751,20-03-2021 08:38,Grievous Hurt,4
706,706,20.47648117,85.88148243,02-02-2021 07:38,Grievous Hurt,5
707,707,20.4588828,85.88440111,23-02-2021 08:29,Robbery,1
708,708,20.45735712,85.88678411,26-04-2021 14:54,Grievous Hurt,2
709,709,20.45702222,85.88571176,03-03-2021 16:32,Robbery,3
710,710,20.46007357,85.88364649,08-01-2021 00:31,Criminal Breach of Trust,1
711,711,20.45944098,85.88519544,08-03-2021 10:37,Unlawful Assembly,6
712,712,20.45860372,85.88316989,17-03-2021 01:10,Theft,3
713,713,20.45689198,85.88318975,29-03-2021 18:13,Criminal Breach of Trust,3
714,714,20.45828742,85.88156136,01-02-2021 05:33,Grievous Hurt,6
715,715,20.45689198,85.88158122,06-03-2021 16:46,Extortion,3
716,716,20.45687337,85.88029043,19-02-2021 04:04,Theft,3
717,717,20.45730131,85.87913865,22-03-2021 13:30,Criminal Breach of Trust,2
718,718,20.45906886,85.88507629,02-02-2021 04:06,Grievous Hurt,3
719,719,20.45914328,85.88054859,21-02-2021 16:19,Criminal Breach of Trust,1
720,720,20.45993403,85.87978123,19-01-2021 12:50,Criminal Breach of Trust,4
721,721,20.4539429,85.88643311,10-01-2021 01:36,Theft,4
722,722,20.45699881,85.88051079,11-03-2021 04:10,Assault,4
723,723,20.45876799,85.88347195,08-03-2021 22:06,Extortion,3
724,724,20.46017527,85.881927,23-01-2021 05:17,Grievous Hurt,5
725,725,20.45904945,85.88330029,01-02-2021 04:46,Assault,6
726,726,20.45663693,85.88381527,20-02-2021 17:47,Theft,3
727,727,20.45844632,85.88059662,21-01-2021 22:15,Extortion,5
728,728,20.47598647,85.88092136,02-04-2021 05:55,Robbery,1
729,729,20.47867639,85.87986523,12-02-2021 05:26,Extortion,3
730,730,20.470792,85.87342941,27-01-2021 15:50,Robbery,4
731,731,20.47508981,85.87267032,23-02-2021 04:12,Extortion,3
732,732,20.47601739,85.88164745,23-02-2021 19:26,Theft,4
733,733,20.47338925,85.87187822,24-03-2021 10:17,Robbery,6
734,734,20.47190511,85.88026128,08-01-2021 09:59,Grievous Hurt,3
735,735,20.46013041,85.87808122,29-03-2021 14:08,Extortion,4
736,736,20.45735775,85.87801546,13-02-2021 10:37,Assault,3
737,737,20.4584052,85.88695921,26-04-2021 15:14,Assault,4
738,738,20.46000719,85.88672904,04-02-2021 20:23,Unlawful Assembly,6
739,739,20.45988396,85.88002123,25-01-2021 05:29,Grievous Hurt,1
740,740,20.4560022,85.87785105,31-03-2021 19:51,Robbery,1
741,741,20.45480068,85.88554531,05-02-2021 10:44,Assault,4
742,742,20.45760421,85.87831139,14-03-2021 02:40,Assault,4
743,743,20.46028445,85.88330937,23-02-2021 09:50,Extortion,4
744,744,20.45634109,85.88008699,27-01-2021 08:42,Unlawful Assembly,2
745,745,20.45948346,85.87817987,19-04-2021 15:41,Unlawful Assembly,1
746,746,20.45871328,85.8829148,27-01-2021 18:33,Robbery,2
747,747,20.45544766,85.88393412,13-04-2021 05:48,Unlawful Assembly,5
748,748,20.45745017,85.88469039,13-04-2021 20:32,Theft,2
749,749,20.45746945,85.88330946,07-02-2021 23:23,Assault,5
750,750,20.45708227,85.8839402,10-03-2021 05:34,Criminal Breach of Trust,4
751,751,20.45746265,85.88348346,24-04-2021 20:43,Criminal Breach of Trust,3
752,752,20.45695001,85.88248353,25-01-2021 04:04,Criminal Breach of Trust,6
753,753,20.45615532,85.88200988,12-01-2021 23:27,Unlawful Assembly,5
754,754,20.45375414,85.88187848,10-03-2021 15:22,Assault,1
755,755,20.45486738,85.88425478,18-03-2021 21:31,Extortion,2
756,756,20.45480553,85.88524491,28-03-2021 20:44,Grievous Hurt,4
757,757,20.45715568,85.88521191,05-03-2021 07:34,Criminal Breach of Trust,2
758,758,20.46024792,85.88706014,03-03-2021 02:32,Extortion,3
759,759,20.46102097,85.89115266,19-03-2021 08:49,Unlawful Assembly,1
760,760,20.46621577,85.8994037,05-04-2021 18:11,Assault,2
761,761,20.46825654,85.8946511,02-04-2021 12:24,Grievous Hurt,5
762,762,20.45968113,85.88692681,11-03-2021 06:17,Robbery,4
763,763,20.46039723,85.88627168,25-03-2021 04:26,Extortion,2
764,764,20.46540986,85.88092145,25-02-2021 17:52,Grievous Hurt,2
765,765,20.46080643,85.88911058,10-04-2021 18:12,Robbery,1
766,766,20.46336391,85.87775498,06-01-2021 00:26,Grievous Hurt,3
767,767,20.45947653,85.87578959,21-02-2021 21:19,Robbery,1
768,768,20.45865812,85.88998409,15-03-2021 10:48,Extortion,4
769,769,20.44852995,85.89358731,03-01-2021 18:02,Unlawful Assembly,4
770,770,20.44934841,85.887036,11-01-2021 14:58,Extortion,5
771,771,20.45579365,85.87393338,25-01-2021 19:41,Extortion,4
772,772,20.45855582,85.88430629,13-02-2021 20:45,Robbery,5
773,773,20.46182943,85.88670844,15-02-2021 22:17,Robbery,4
